2D_data_path_cf,2D_data_path_oct,3D_data_path
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094146/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094146/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094146/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094245/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094245/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094245/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094622/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094622/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094622/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094706/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094706/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094706/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094902/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094902/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094902/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094906/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094906/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094906/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094952/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094952/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/094952/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095012/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095012/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095012/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095057/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095057/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095057/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095323/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095323/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095323/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095410/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095410/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/095410/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/100730/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/100730/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/100730/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/103402/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/103402/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/103402/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/103708/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/103708/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/103708/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104109/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104109/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104109/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104342/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104342/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104342/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104416/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104416/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104416/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104445/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104445/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104445/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104521/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104521/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/104521/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111204/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111204/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111204/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111236/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111236/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111236/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111241/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111241/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111241/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111310/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111310/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111310/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111347/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111347/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/111347/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112721/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112721/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112721/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112754/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112754/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112754/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112922/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112922/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/112922/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113008/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113008/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113008/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113028/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113028/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113028/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113439/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113439/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113439/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113440/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113440/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113440/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113557/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113557/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113557/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113832/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113832/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/113832/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115205/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115205/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115205/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115216/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115216/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115216/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115238/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115238/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115238/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115301/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115301/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115301/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115430/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115430/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115430/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115512/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115512/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115512/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115554/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115554/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115554/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115627/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115627/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115627/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115757/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115757/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/115757/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/120529/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/120529/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/120529/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/122729/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/122729/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/122729/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140748/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140748/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140748/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140838/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140838/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140838/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140906/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140906/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140906/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140936/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140936/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/140936/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144256/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144256/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144256/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144342/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144342/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144342/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144542/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144542/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144542/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144743/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144743/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144743/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144851/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144851/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/144851/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145443/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145443/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145443/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145839/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145839/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145839/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145923/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145923/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/145923/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/150009/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/150009/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/150009/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/150042/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/150042/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/150042/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/151649/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/151649/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/151649/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/151838/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/151838/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/151838/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153150/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153150/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153150/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153237/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153237/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153237/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153344/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153344/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153344/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153412/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153412/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153412/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153442/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153442/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153442/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153524/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153524/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153524/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153614/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153614/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153614/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153655/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153655/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153655/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153742/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153742/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/153742/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/154301/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/154301/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/154301/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162405/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162405/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162405/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162446/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162446/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162446/volume.npy
/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162543/1.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162543/octscan_64.png,/data/student/ljb/2D-OCT-to-3D-OCT-GAN-dp0.1-CFTIF/data/162543/volume.npy
